Timestamp,Quel est votre âge ?,Quel est votre genre?,Quel est votre canton de résidence ?,Quelle est votre situation actuelle?,Quels appareils électroniques possédez-vous ?,Combien d'heures par jour passez-vous en moyenne devant vos écrans ?,Utilisez-vous des écrans pour vos études ou votre travail ?,Combien d'heures par jour utilisez-vous des écrans pour vos études/travail ?,Quels outils numériques utilisez-vous principalement pour vos études/travail ?,Quels réseaux sociaux utilisez-vous le plus régulièrement ?,Combien de temps passez-vous quotidiennement sur les réseaux sociaux ?,Jouez-vous aux jeux vidéo ?,Sur quels appareils jouez-vous principalement ? ,Combien d'heures en moyenne par jour passez-vous devant les jeux vidéos ?,Quelles plateformes de streaming utilisez-vous ?,Combien d'heures par jour regardez-vous du contenu en streaming ?,Pensez-vous que votre temps d'écran a un impact sur votre :,Avez-vous déjà essayé de réduire votre temps d'écran ?,Utilisez-vous des applications ou des fonctionnalités de contrôle du temps d'écran ?,À quelle fréquence vérifiez-vous vos appareils en dehors des heures de travail/études ?,Allez-vous directement sur votre smartphone dès le réveil ?,Comment évaluez-vous votre équilibre entre vie numérique et vie réelle ?,Quelles stratégies utilisez-vous actuellement pour réguler votre temps d'écran ?,Pensez-vous que votre temps d'écran a déjà eu un impact sur l'atteinte de vos objectifs de vie ?,Pensez-vous que votre temps d'écran est trop élevé ?
2025/03/30 02:22:38 PM GMT+2,10-14 ans,Masculin,VS,Élève/Étudiant,Smartphone;Ordinateur portable;Télévision,Plus de 6 heures,Oui,1-2 heures,Tablette;Smartphone,"Messagerie (WhatsApp, Signal, etc.);TikTok;Snapchat;YouTube",1 à 2 heures,Oui,Ordinateur;Smartphone;Tablette,1-2 heures,YouTube,1 à 2 heures,Santé mentale,"Oui, sans succès",Non,Très fréquemment (toutes les 15 minutes),Oui,Moyen,Aucune stratégie,Non,Non
2025/03/28 06:39:01 PM GMT+2,15-19 ans,Féminin,Autre,Élève/Étudiant,Smartphone;Console de jeux;Télévision,Plus de 6 heures,Oui,1-2 heures,Ordinateur,"Messagerie (WhatsApp, Signal, etc.);TikTok;Instagram;YouTube",3 à 4 heures,Oui,Tablette,3-4 heures,Netflix;YouTube;Twitch,Plus de 4 heures,Santé mentale;Productivité,"Oui, sans succès",Non,Très fréquemment (toutes les 15 minutes),Non,Moyen,Modes de concentration/productivité sur les appareils,Oui,Oui
2025/04/24 06:25:13 AM GMT+2,20-29 ans,Masculin,NE,Élève/Étudiant,Smartphone;Ordinateur portable,5-6 heures,Oui,Moins de 1 heure,Ordinateur,"Messagerie (WhatsApp, Signal, etc.);TikTok;Instagram;YouTube",2 à 3 heures,Oui,Console de jeux;Ordinateur;Smartphone;Tablette,Moins d'une heure,YouTube,2 à 3 heures,Productivité;Motivation,"Oui, sans succès",Non,Très fréquemment (toutes les 15 minutes),Oui,Mauvais,Aucune stratégie,Non,Oui
2025/04/01 03:32:09 PM GMT+2,60-70 ans,Féminin,NE,Retraité,Smartphone,1-2 heures,Non,,,"Messagerie (WhatsApp, Signal, etc.);YouTube",Moins de 30 minutes,Non,,,YouTube,1 à 2 heures,Santé mentale,"Oui, sans succès",Non,Très fréquemment (toutes les 15 minutes),Non,Moyen,Aucune stratégie,Oui,Oui
2025/04/23 03:30:29 AM GMT+2,30-39 ans,Masculin,NE,Employé,Smartphone;Console de jeux;Télévision,3-4 heures,Oui,3-4 heures,Smartphone,"Messagerie (WhatsApp, Signal, etc.);YouTube;LinkedIn",1 à 2 heures,Non,,,Netflix;Amazon Prime Video;Twitch,1 à 2 heures,,"Oui, avec succès",Non,Fréquemment (toutes les 30 minutes),Oui,Moyen,Modes de concentration/productivité sur les appareils;Limites de temps d'écran définies dans les paramètres des applications,Oui,Non
2025/04/08 10:37:22 PM GMT+2,10-14 ans,Féminin,NE,Élève/Étudiant,Smartphone;Ordinateur portable;Tablette,5-6 heures,Oui,1-2 heures,Ordinateur;Tablette;Smartphone,"Messagerie (WhatsApp, Signal, etc.);TikTok;Instagram;Snapchat;YouTube;Facebook",2 à 3 heures,Oui,Console de jeux;Smartphone;Tablette,3-4 heures,Netflix;YouTube,2 à 3 heures,Santé mentale;Productivité,"Oui, sans succès",Non,Très fréquemment (toutes les 15 minutes),Oui,Très mauvais,Aucune stratégie,Pas pour le moment,Oui
2025/04/26 12:46:32 AM GMT+2,30-39 ans,Masculin,NE,Employé,Smartphone,5-6 heures,Oui,4-5 heures,Ordinateur,"Messagerie (WhatsApp, Signal, etc.);YouTube;LinkedIn",Plus de 4 heures,Oui,Smartphone,3-4 heures,YouTube,2 à 3 heures,Santé mentale;Relations sociales,"Non, jamais",Non,Occasionnellement (quelques fois par heure),Non,Bon,Mode “ne pas déranger”;Désactivation des notifications,Pas pour le moment,Oui
2025/04/08 02:36:32 PM GMT+2,20-29 ans,Masculin,NE,Employé,Smartphone;Ordinateur portable;Tablette;Console de jeux;Télévision,Plus de 6 heures,Oui,3-4 heures,Ordinateur,Instagram;YouTube,1 à 2 heures,Oui,Smartphone,1-2 heures,Netflix,3 à 4 heures,Santé mentale,"Oui, sans succès",Oui,Très fréquemment (toutes les 15 minutes),Oui,Moyen,Modes de concentration/productivité sur les appareils;Limites de temps d'écran définies dans les paramètres des applications;Applications de suivi du temps d'écran,Non,Oui
2025/04/15 11:39:31 AM GMT+2,15-19 ans,Masculin,GE,Élève/Étudiant,Ordinateur de bureau;Console de jeux;Télévision;Smartphone,Plus de 6 heures,Oui,3-4 heures,Ordinateur,"Messagerie (WhatsApp, Signal, etc.);TikTok;Instagram;Snapchat",3 à 4 heures,Oui,Console de jeux;Smartphone,Plus de 6 heures,Twitch,1 à 2 heures,Santé mentale;Sommeil;Motivation,"Oui, sans succès",Non,Fréquemment (toutes les 30 minutes),Oui,Mauvais,Aucune stratégie,Pas pour le moment,Oui
2025/04/13 12:20:23 PM GMT+2,40-49 ans,Masculin,NE,Employé,Smartphone;Ordinateur portable;Ordinateur de bureau;Liseuse;Télévision,5-6 heures,Oui,3-4 heures,Ordinateur,"Messagerie (WhatsApp, Signal, etc.);YouTube",Plus de 4 heures,Non,,,YouTube,3 à 4 heures,Relations sociales;Productivité,"Oui, sans succès",Non,Fréquemment (toutes les 30 minutes),Oui,Moyen,Aucune stratégie,Non,Oui
